Source,Target
36,10
141,12
2,27
2,27
2,27
2,27
563,80
34,103
90,126
90,126
90,126
90,126
69,52
69,184
69,13
69,62
69,372
52,184
52,13
52,62
52,372
184,13
184,62
184,372
13,62
13,372
62,372
34,105
34,35
105,35
39,38
39,114
39,38
38,114
38,39
114,39
114,38
39,38
34,103
146,69
146,168
69,168
260,111
260,34
260,47
260,103
260,71
260,47
260,103
111,34
111,47
111,103
111,71
111,47
111,103
34,47
34,103
34,71
34,47
34,103
47,103
47,71
47,103
103,71
103,47
71,47
71,103
47,103
8,2
2,8
8,622
8,622
8,622
8,622
8,622
76,25
76,25
76,25
467,17
467,523
17,523
506,10
34,35
34,35
125,339
69,168
69,48
168,48
322,379
322,379
322,379
322,379
379,322
379,322
379,322
322,379
322,379
322,379
379,322
379,322
322,379
322,379
379,322
322,379
21,198
157,17
157,17
157,17
17,157
17,157
157,17
157,17
17,157
157,17
36,2
80,174
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
225,68
26,359
168,340
208,68
255,323
255,38
255,340
323,38
323,340
38,340
96,450
96,499
96,155
450,499
450,155
499,155
139,10
139,111
10,111
197,81
2,8
2,31
2,8
2,31
8,31
53,560
53,423
53,21
53,127
560,423
560,21
560,127
423,21
423,127
21,127
8,4
8,140
8,4
8,140
8,4
8,140
4,140
48,37
672,38
672,103
38,103
258,8
8,78
259,85
259,7
85,7
11,397
11,618
397,618
34,103
294,15
71,35
23,2
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
39,47
34,38
34,103
38,103
34,105
34,103
105,103
127,419
124,38
34,103
30,656
37,38
37,220
37,125
38,220
38,125
220,125
69,10
7,675
7,676
7,677
7,117
7,13
675,676
675,677
675,117
675,13
676,677
676,117
676,13
677,117
677,13
117,13
2,98
2,22
2,98
2,22
98,22
218,130
2,8
85,21
192,38
192,35
38,35
71,103
8,2
2,8
210,211
22,38
22,157
22,38
22,60
22,38
38,157
38,60
157,38
157,60
157,38
38,60
60,38
127,293
127,148
127,419
293,148
293,419
148,419
482,68
482,678
482,146
482,125
68,678
68,146
68,125
678,146
678,125
146,125
62,165
62,38
62,165
62,38
165,38
31,8
116,38
22,46
22,30
22,344
46,30
46,344
30,344
79,484
215,47
39,38
39,25
39,25
39,25
38,25
38,25
38,25
506,37
197,8
197,8
197,8
197,8
197,8
197,8
197,8
197,8
71,38
71,6
38,6
393,96
393,211
96,211
22,17
22,287
17,287
393,96
393,211
96,211
113,10
157,37
22,166
393,96
393,211
96,211
393,96
393,211
96,211
198,679
198,30
198,25
198,30
198,679
198,30
198,25
198,30
679,30
679,25
679,30
30,25
25,30
226,88
130,44
130,46
44,46
393,96
393,211
96,211
21,85
163,39
163,10
163,15
39,10
39,15
10,15
2,218
2,218
240,36
240,36
240,36
21,85
23,33
2,33
2,33
2,33
2,8
33,2
33,2
33,8
33,2
2,33
2,33
2,8
33,2
33,8
33,2
33,2
33,8
33,2
2,8
8,2
39,22
8,30
8,30
680,154
87,562
87,83
87,124
562,83
562,124
83,124
39,38
37,17
482,164
482,70
482,246
482,518
164,70
164,246
164,518
70,246
70,518
246,518
204,197
204,381
204,197
204,381
197,381
125,199
125,81
199,81
70,22
70,166
70,22
70,166
22,166
27,331
27,62
27,531
27,8
331,62
331,531
331,8
62,531
62,8
531,8
39,27
39,27
39,27
39,27
27,39
27,39
27,39
27,39
27,39
27,39
27,39
27,39
27,39
27,39
27,39
27,39
71,103
71,206
71,99
103,206
103,99
206,99
118,10
118,220
10,220
5,10
195,62
195,127
62,127
22,31
22,31
22,31
22,31
22,31
22,31
22,31
22,31
22,31
125,393
87,10
71,35
22,60
22,171
60,171
96,20
96,20
96,20
71,38
71,103
38,103
22,2
22,2
22,2
94,124
21,85
405,682
405,272
405,35
405,683
405,103
405,684
405,108
405,41
682,272
682,35
682,683
682,103
682,684
682,108
682,41
272,35
272,683
272,103
272,684
272,108
272,41
35,683
35,103
35,684
35,108
35,41
683,103
683,684
683,108
683,41
103,684
103,108
103,41
684,108
684,41
108,41
10,37
10,17
10,37
10,17
37,17
37,17
17,37
37,17
410,10
410,34
410,38
410,103
10,34
10,38
10,103
34,38
34,103
38,103
127,30
127,62
127,220
127,146
30,62
30,220
30,146
62,220
62,146
220,146
25,127
3,208
21,25
71,34
71,10
34,10
44,208
44,208
44,208
44,208
210,37
346,62
346,62
34,103
21,85
119,38
119,2
38,2
104,76
2,37
2,37
2,37
37,2
37,2
2,37
2,37
37,2
2,37
166,105
166,105
166,105
105,166
105,166
166,105
166,105
105,166
166,105
182,36
104,79
68,127
68,127
21,267
21,38
267,38
30,62
21,85
25,119
135,226
135,68
135,10
226,68
226,10
68,10
31,33
2,33
356,589
356,685
356,181
356,36
589,685
589,181
589,36
685,181
685,36
181,36
3,8
62,127
62,336
62,127
62,336
62,127
62,336
127,336
69,353
230,7
120,380
43,294
4,187
183,38
22,2
4,335
126,167
686,402
686,31
686,8
686,8
686,8
402,31
402,8
402,8
402,8
31,8
31,8
31,8
111,10
111,139
10,139
31,8
31,22
31,2
8,22
8,2
22,2
34,38
34,35
38,35
8,22
8,584
8,22
8,325
22,584
22,8
22,8
22,325
22,8
584,8
584,22
584,8
584,325
584,8
8,22
8,325
22,8
22,325
22,8
8,325
325,8
21,85
43,38
43,38
38,43
43,38
20,17
81,464
81,108
81,108
81,108
81,108
81,108
81,108
81,108
81,108
81,108
81,108
464,108
464,108
464,108
464,108
464,108
464,108
464,108
464,108
464,108
464,108
27,343
332,22
7,165
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
4,8
4,2
4,130
4,184
8,2
8,130
8,184
2,130
2,184
130,184
10,176
60,47
60,310
47,310
501,81
501,128
81,128
57,148
2,8
184,141
2,8
468,179
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
518,120
43,22
43,22
43,22
43,22
43,22
43,22
43,22
43,22
43,22
43,22
43,22
43,22
109,17
109,60
17,60
268,103
268,687
103,687
81,2
8,2
8,33
8,2
8,31
8,78
8,33
8,2
8,2
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
8,2
8,33
8,2
8,31
8,78
8,33
8,2
8,2
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
8,2
8,33
8,2
8,31
8,78
8,33
8,2
8,2
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
2,33
2,8
2,31
2,78
2,8
2,33
2,8
2,31
2,78
2,112
2,198
2,112
2,198
2,25
2,33
2,8
2,8
2,8
2,8
2,8
2,31
2,31
2,31
2,31
2,31
2,31
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
33,2
33,8
33,31
33,78
33,8
33,2
33,2
33,8
33,31
33,78
33,112
33,198
33,112
33,198
33,25
33,2
33,8
33,8
33,8
33,8
33,8
33,31
33,31
33,31
33,31
33,31
33,31
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
2,8
2,31
2,78
2,8
2,33
2,8
2,31
2,78
2,112
2,198
2,112
2,198
2,25
2,33
2,8
2,8
2,8
2,8
2,8
2,31
2,31
2,31
2,31
2,31
2,31
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
8,31
8,78
8,33
8,2
8,2
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
31,78
31,8
31,33
31,2
31,2
31,8
31,78
31,112
31,198
31,112
31,198
31,25
31,33
31,2
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
78,8
78,33
78,2
78,2
78,8
78,31
78,112
78,198
78,112
78,198
78,25
78,33
78,2
78,8
78,8
78,8
78,8
78,8
78,31
78,31
78,31
78,31
78,31
78,31
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
8,33
8,2
8,2
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
33,2
33,2
33,8
33,31
33,78
33,112
33,198
33,112
33,198
33,25
33,2
33,8
33,8
33,8
33,8
33,8
33,31
33,31
33,31
33,31
33,31
33,31
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
2,8
2,31
2,78
2,112
2,198
2,112
2,198
2,25
2,33
2,8
2,8
2,8
2,8
2,8
2,31
2,31
2,31
2,31
2,31
2,31
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,31
2,78
2,112
2,198
2,112
2,198
2,25
2,33
2,8
2,8
2,8
2,8
2,8
2,31
2,31
2,31
2,31
2,31
2,31
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
8,31
8,78
8,112
8,198
8,112
8,198
8,25
8,33
8,2
8,31
8,31
8,31
8,31
8,31
8,31
31,78
31,112
31,198
31,112
31,198
31,25
31,33
31,2
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
78,112
78,198
78,112
78,198
78,25
78,33
78,2
78,8
78,8
78,8
78,8
78,8
78,31
78,31
78,31
78,31
78,31
78,31
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
112,198
112,198
112,25
112,33
112,2
112,8
112,8
112,8
112,8
112,8
112,31
112,31
112,31
112,31
112,31
112,31
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
198,112
198,25
198,33
198,2
198,8
198,8
198,8
198,8
198,8
198,31
198,31
198,31
198,31
198,31
198,31
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
112,198
112,25
112,33
112,2
112,8
112,8
112,8
112,8
112,8
112,31
112,31
112,31
112,31
112,31
112,31
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,8
198,25
198,33
198,2
198,8
198,8
198,8
198,8
198,8
198,31
198,31
198,31
198,31
198,31
198,31
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
198,8
25,33
25,2
25,8
25,8
25,8
25,8
25,8
25,31
25,31
25,31
25,31
25,31
25,31
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
33,2
33,8
33,8
33,8
33,8
33,8
33,31
33,31
33,31
33,31
33,31
33,31
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
2,8
2,8
2,8
2,8
2,8
2,31
2,31
2,31
2,31
2,31
2,31
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,8
43,17
158,184
21,215
21,41
215,41
688,135
688,211
135,211
137,174
71,38
590,499
34,47
34,103
34,160
34,47
47,103
47,160
103,160
103,47
160,47
41,62
41,62
41,62
41,294
62,294
62,294
62,294
22,21
0,36
34,105
34,35
34,105
34,35
105,35
105,34
105,35
35,34
35,105
34,105
34,35
105,35
2,8
34,103
518,120
71,103
71,34
71,103
103,34
34,103
72,258
62,195
62,497
62,127
62,177
62,336
62,298
62,68
62,70
62,320
62,195
62,497
62,127
62,177
62,336
62,298
62,68
62,70
62,320
195,497
195,127
195,177
195,336
195,298
195,68
195,70
195,320
497,127
497,177
497,336
497,298
497,68
497,70
497,320
127,177
127,336
127,298
127,68
127,70
127,320
177,336
177,298
177,68
177,70
177,320
336,298
336,68
336,70
336,320
298,68
298,70
298,320
68,70
68,320
70,320
21,85
2,8
60,17
60,17
60,137
17,60
17,137
60,17
60,137
17,137
34,17
34,35
17,35
21,573
8,2
8,2
8,2
8,2
8,2
8,2
2,62
21,344
338,611
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
2,37
2,105
37,105
37,105
37,105
105,37
105,37
37,105
37,105
105,37
37,105
21,22
21,22
21,22
274,452
274,452
274,452
274,452
452,274
452,274
452,274
274,452
274,452
274,452
452,274
452,274
274,452
274,452
452,274
274,452
600,37
600,149
37,149
346,62
346,62
10,8
10,2
10,8
10,2
10,8
8,2
8,2
2,8
2,8
8,2
2,8
363,198
2,8
2,31
8,31
34,38
34,35
38,35
8,57
30,468
30,235
30,124
30,17
30,468
468,235
468,124
468,17
235,124
235,17
235,468
124,17
124,468
17,468
39,61
39,17
39,21
39,189
39,228
21,189
21,228
189,228
21,85
22,2
22,2
22,2
18,19
2,8
39,71
39,103
71,103
34,17
34,103
17,103
621,202
22,38
71,105
71,35
71,105
71,35
71,105
71,35
105,35
105,71
105,35
105,71
105,35
35,71
35,105
35,71
35,105
71,105
71,35
71,105
71,35
105,35
105,71
105,35
35,71
35,105
71,105
71,35
105,35
2,8
34,47
71,103
21,85
68,323
68,618
68,20
68,70
68,70
68,88
68,88
323,618
323,20
323,70
323,70
323,88
323,88
618,20
618,70
618,70
618,88
618,88
20,70
20,70
20,88
20,88
70,88
70,88
70,88
70,88
71,38
71,103
71,34
71,38
71,103
71,8
38,103
38,34
38,103
38,8
103,34
103,38
103,8
34,38
34,103
34,8
38,103
38,8
103,8
6,417
167,75
21,85
41,264
41,106
41,106
41,106
41,534
41,553
41,69
264,106
264,106
264,106
264,534
264,553
264,69
106,534
106,553
106,69
106,534
106,553
106,69
106,534
106,553
106,69
534,553
534,69
553,69
21,85
21,2
21,2
85,2
85,2
498,240
498,425
498,692
498,124
498,464
240,425
240,692
240,124
240,464
425,692
425,124
425,464
692,124
692,464
124,464
154,152
39,229
39,229
8,2
8,4
8,4
2,4
2,4
124,17
309,339
33,111
250,132
104,57
21,22
519,184
519,369
519,20
519,345
519,37
184,369
184,20
184,345
184,37
369,20
369,345
369,37
20,345
20,37
345,37
693,193
127,146
34,103
34,103
21,85
21,36
85,36
187,37
21,85
2,33
2,8
33,8
125,10
125,102
10,102
10,125
102,125
22,38
69,129
2,8
8,2
184,27
157,38
293,32
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
694,361
694,43
694,2
694,259
361,43
361,2
361,259
43,2
43,259
2,259
323,240
323,388
323,658
240,388
240,658
388,658
120,88
111,85
240,72
240,549
72,549
71,103
71,103
71,103
103,71
103,71
71,103
71,103
103,71
71,103
128,6
165,17
139,18
2,8
2,44
2,308
2,203
8,44
8,308
8,203
44,308
44,203
308,203
287,10
287,696
287,697
10,696
10,697
696,697
26,85
8,2
8,2
8,2
8,2
8,31
8,2
31,2
2,25
2,4
193,308
193,308
34,105
34,35
105,35
27,128
27,12
128,12
98,10
98,22
10,22
21,85
20,47
20,47
49,6
49,6
49,6
218,68
218,68
218,127
218,127
218,68
218,68
218,127
218,127
68,127
68,127
68,127
68,127
34,103
39,549
651,8
651,8
651,8
651,8
651,8
651,8
651,8
651,8
651,8
2,32
294,21
294,127
21,127
76,104
149,22
71,103
20,38
20,642
20,642
20,642
20,642
38,642
38,642
38,642
38,642
2,8
21,85
20,17
39,38
39,38
38,39
39,38
39,105
140,8
8,4
34,103
36,410
36,218
36,410
36,218
410,218
21,126
6,71
6,38
6,103
71,38
71,103
38,103
149,22
258,8
120,88
120,20
120,104
20,104
85,232
39,47
68,4
43,556
10,6
23,24
23,6
24,6
39,36
39,8
36,8
678,384
172,420
172,100
420,100
104,120
104,8
120,8
46,47
46,47
46,47
46,47
47,46
47,46
47,46
46,47
46,47
46,47
47,46
47,46
46,47
46,47
47,46
46,47
21,85
21,81
85,81
34,103
42,37
323,501
2,8
2,8
8,2
2,8
39,41
199,280
199,62
280,62
116,17
116,339
116,6
17,339
17,6
339,6
53,21
53,70
21,70
10,18
2,80
481,103
71,35
220,298
207,275
37,47
10,2
120,41
120,88
41,88
585,294
585,388
294,388
81,220
81,37
81,90
81,199
81,21
220,37
220,90
220,199
220,21
37,90
37,199
37,21
90,199
90,21
199,21
408,22
111,59
111,121
59,121
529,17
34,103
81,10
81,6
81,6
81,126
81,90
10,6
10,6
10,81
10,126
10,90
6,81
6,126
6,90
6,81
6,126
6,90
81,126
81,90
126,90
6,109
6,259
109,259
4,112
4,112
621,8
2,8
33,2
37,38
34,105
34,103
105,103
20,47
20,47
20,47
20,47
47,20
20,47
31,2
46,17
128,20
128,267
20,267
43,39
43,46
43,441
43,140
43,702
43,30
43,209
43,39
43,46
43,441
43,140
43,702
43,30
43,209
43,39
43,46
43,441
43,140
43,702
43,30
43,209
39,46
39,441
39,140
39,702
39,30
39,209
46,441
46,140
46,702
46,30
46,209
441,140
441,702
441,30
441,209
140,702
140,30
140,209
702,30
702,209
30,209
8,2
2,8
42,39
42,17
42,39
42,17
39,17
39,17
17,39
39,17
397,80
397,34
397,38
397,34
397,38
397,80
397,34
397,38
397,34
397,38
80,34
80,38
80,34
80,38
80,397
80,397
34,38
34,38
34,397
34,397
38,34
38,397
38,397
34,38
34,397
34,397
38,397
38,397
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
198,703
127,62
127,62
127,62
127,62
21,85
34,38
34,103
38,103
34,38
34,103
34,2
38,103
38,2
103,2
71,38
71,103
38,103
21,2
21,8
21,335
21,80
2,8
2,335
2,80
8,335
8,80
335,80
8,71
8,38
8,35
71,38
71,35
38,35
166,38
62,371
62,20
371,20
62,371
62,20
371,20
34,35
240,436
240,436
240,21
240,21
240,21
240,436
240,436
240,21
240,21
240,21
240,436
240,436
240,21
240,21
240,21
436,21
436,21
436,21
436,21
436,21
436,21
5,8
36,108
34,103
21,16
21,38
16,38
388,22
388,177
22,177
203,453
203,466
203,2
203,2
203,6
453,466
453,2
453,2
453,6
466,2
466,2
466,6
2,6
2,6
240,344
240,238
344,238
299,518
299,8
518,8
62,367
126,101
126,101
126,101
126,101
126,101
126,101
126,101
126,101
126,101
126,101
126,101
126,101
60,105
60,105
60,59
60,105
60,59
60,105
105,60
105,59
105,59
60,105
60,59
60,105
60,59
60,105
105,59
105,59
59,105
59,105
105,59
59,105
204,39
204,38
204,43
204,38
204,43
204,38
204,43
204,38
39,38
39,43
39,38
39,43
39,38
39,43
39,38
38,43
38,43
38,43
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
34,35
119,17
21,85
34,105
34,103
105,103
21,232
20,47
47,20
220,37
10,8
706,442
706,359
442,359
27,71
27,47
27,103
27,71
27,47
27,103
71,47
71,103
47,103
2,426
2,46
2,549
2,426
2,46
2,549
2,426
2,46
2,549
426,46
426,549
46,549
127,37
69,7
2,4
8,34
8,34
8,34
8,34
8,34
8,34
8,34
8,34
8,34
10,37
10,37
10,37
10,36
37,36
37,36
37,36
707,537
707,121
537,121
69,20
69,405
69,254
69,253
69,254
69,708
69,633
69,709
20,405
20,254
20,253
20,254
20,708
20,633
20,709
405,254
405,253
405,254
405,708
405,633
405,709
254,253
254,708
254,633
254,709
253,254
253,708
253,633
253,709
254,708
254,633
254,709
708,633
708,709
633,709
18,118
18,184
18,167
118,184
118,167
184,167
0,30
21,85
85,21
85,21
34,35
34,103
259,85
527,34
527,38
527,103
527,33
34,38
34,103
34,33
38,103
38,33
103,33
71,103
71,103
34,38
34,35
38,35
21,85
111,711
111,4
111,68
111,127
111,68
111,711
111,130
111,184
111,140
111,711
111,711
711,4
711,68
711,127
711,68
711,130
711,184
711,140
711,111
4,68
4,127
4,68
4,711
4,130
4,184
4,140
4,711
4,711
4,111
68,127
68,711
68,130
68,184
68,140
68,711
68,711
68,111
127,68
127,711
127,130
127,184
127,140
127,711
127,711
127,111
68,711
68,130
68,184
68,140
68,711
68,711
68,111
711,130
711,184
711,140
711,111
130,184
130,140
130,711
130,711
130,111
184,140
184,711
184,711
184,111
140,711
140,711
140,111
711,111
711,111
10,37
165,38
36,206
127,21
36,12
2,60
2,38
60,38
157,38
289,18
289,198
18,198
8,2
501,425
119,22
119,712
119,713
119,714
119,426
119,549
119,715
119,155
119,405
119,97
22,712
22,713
22,714
22,426
22,549
22,715
22,155
22,405
22,97
712,713
712,714
712,426
712,549
712,715
712,155
712,405
712,97
713,714
713,426
713,549
713,715
713,155
713,405
713,97
714,426
714,549
714,715
714,155
714,405
714,97
426,549
426,715
426,155
426,405
426,97
549,715
549,155
549,405
549,97
715,155
715,405
715,97
155,405
155,97
405,97
218,87
218,10
87,10
33,124
37,47
294,21
294,22
294,183
21,22
21,183
22,183
122,21
122,85
21,85
716,2
194,8
194,8
194,8
71,103
10,2
674,80
80,674
199,99
199,210
99,210
176,4
4,176
85,21
10,202
10,2
202,2
69,142
21,349
8,39
8,39
8,39
8,39
8,39
8,39
383,429
383,247
383,717
383,88
429,247
429,717
429,88
247,717
247,88
717,88
21,85
2,20
2,4
20,4
46,38
8,294
96,717
96,211
96,427
717,211
717,427
211,427
22,38
71,35
71,35
35,71
71,35
8,2
8,2
2,8
8,2
20,419
20,419
719,41
719,41
719,41
719,535
259,11
175,38
34,103
34,8
103,8
59,47
37,47
37,690
37,690
47,690
47,690
8,2
8,31
8,2
8,31
2,31
2,31
2,8
31,2
31,8
2,31
2,8
31,8
177,26
177,10
26,10
27,2
25,33
313,720
313,721
720,721
34,17
34,103
17,103
314,20
314,38
314,10
20,38
20,10
38,10
71,38
71,35
38,35
159,500
159,722
500,722
25,43
25,38
43,38
329,393
329,211
393,211
71,35
193,37
71,105
71,103
105,103
30,22
165,215
165,5
165,30
165,119
215,5
215,30
215,119
5,30
5,119
30,119
139,111
139,119
34,103
8,27
130,98
574,139
162,146
162,146
162,146
30,127
30,10
127,10
2,34
2,38
2,35
2,34
2,38
2,35
34,38
34,35
38,35
115,2
10,36
164,26
8,252
8,252
8,252
8,2
8,2
2,71
2,103
71,103
124,38
518,141
99,69
99,21
99,85
69,21
69,85
21,85
162,146
162,146
162,146
69,146
211,417
21,403
59,90
241,96
21,85
21,112
21,112
85,112
85,112
31,33
31,2
31,8
33,2
33,8
2,8
46,47
46,259
47,259
39,17
39,231
71,103
71,274
71,10
103,274
103,10
274,10
111,711
111,4
111,68
111,127
111,184
711,4
711,68
711,127
711,184
4,68
4,127
4,184
68,127
68,184
127,184
43,38
43,38
38,43
43,38
20,47
20,47
20,47
20,47
47,20
20,47
12,707
12,15
12,707
707,15
15,707
62,215
39,12
34,103
39,38
218,31
27,2
75,143
143,75
111,711
111,184
711,184
44,301
69,33
120,79
120,79
120,79
120,79
39,17
39,17
17,39
39,17
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
127,126
127,126
127,126
127,126
127,126
127,126
127,126
127,126
127,126
127,126
127,126
127,126
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
126,127
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
8,141
192,105
192,35
192,42
192,36
192,724
192,549
192,382
192,80
105,35
105,42
105,36
105,724
105,549
105,382
105,80
35,42
35,36
35,724
35,549
35,382
35,80
42,36
42,724
42,549
42,382
42,80
36,724
36,549
36,382
36,80
724,549
724,382
724,80
549,382
549,80
382,80
171,98
235,155
235,17
155,17
34,103
298,10
109,21
109,21
71,103
71,103
71,103
103,71
103,71
71,103
71,103
103,71
71,103
194,250
363,198
34,38
34,103
38,103
111,71
111,38
111,103
71,38
71,103
38,103
21,85
125,87
125,339
125,152
125,37
87,339
87,152
87,37
339,152
339,37
152,37
2,182
2,220
182,220
41,137
41,137
41,146
41,6
137,146
137,6
137,146
137,6
146,6
130,116
363,198
8,160
8,17
8,42
160,17
160,42
17,42
62,127
192,105
192,35
192,75
192,75
192,75
192,199
192,75
192,75
192,75
192,75
192,199
192,75
192,75
192,75
192,75
192,199
192,571
192,725
192,725
192,725
192,390
192,390
192,726
192,298
105,35
105,75
105,75
105,75
105,199
105,75
105,75
105,75
105,75
105,199
105,75
105,75
105,75
105,75
105,199
105,571
105,725
105,725
105,725
105,390
105,390
105,726
105,298
35,75
35,75
35,75
35,199
35,75
35,75
35,75
35,75
35,199
35,75
35,75
35,75
35,75
35,199
35,571
35,725
35,725
35,725
35,390
35,390
35,726
35,298
75,199
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
199,75
199,75
199,75
199,75
199,75
199,75
199,75
199,75
199,571
199,725
199,725
199,725
199,390
199,390
199,726
199,298
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
199,75
199,75
199,75
199,75
199,571
199,725
199,725
199,725
199,390
199,390
199,726
199,298
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
75,199
75,571
75,725
75,725
75,725
75,390
75,390
75,726
75,298
199,571
199,725
199,725
199,725
199,390
199,390
199,726
199,298
571,725
571,725
571,725
571,390
571,390
571,726
571,298
725,390
725,390
725,726
725,298
725,390
725,390
725,726
725,298
725,390
725,390
725,726
725,298
390,726
390,298
390,726
390,298
726,298
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
7,71
21,85
21,85
349,232
349,26
349,232
349,26
349,232
349,26
349,232
349,26
232,26
43,58
309,372
226,121
37,34
37,103
34,103
156,68
2,27
21,85
21,85
80,20
80,218
20,218
36,5
69,79
71,103
57,199
57,60
57,127
57,21
57,662
57,12
57,62
